Fecha,Último
02-01-2019,5125.37
03-01-2019,5129.15
04-01-2019,5189.2
07-01-2019,5190.06
08-01-2019,5224.28
09-01-2019,5264.51
10-01-2019,5297.95
11-01-2019,5352.88
14-01-2019,5357.15
15-01-2019,5373.92
16-01-2019,5419.07
17-01-2019,5435.94
18-01-2019,5479.04
21-01-2019,5457.8
22-01-2019,5401.13
23-01-2019,5402.74
24-01-2019,5414.85
25-01-2019,5441.72
28-01-2019,5445.91
29-01-2019,5415.76
30-01-2019,5388.34
31-01-2019,5405.61
01-02-2019,5452.97
04-02-2019,5472.93
05-02-2019,5466.54
06-02-2019,5426.51
07-02-2019,5426.94
08-02-2019,5379.09
11-02-2019,5375.07
12-02-2019,5384.88
13-02-2019,5386.61
14-02-2019,5376.39
15-02-2019,5399.83
18-02-2019,5370.29
19-02-2019,5386.31
20-02-2019,5410.5
21-02-2019,5439.12
22-02-2019,5483.92
25-02-2019,5479.69
26-02-2019,5475.54
27-02-2019,5372.59
28-02-2019,5287.54
01-03-2019,5274.66
04-03-2019,5240.89
05-03-2019,5229.9
06-03-2019,5256.07
07-03-2019,5256.82
08-03-2019,5274.96
11-03-2019,5299.33
12-03-2019,5289.44
13-03-2019,5313.49
14-03-2019,5300.79
15-03-2019,5324.12
18-03-2019,5324.4
19-03-2019,5305.72
20-03-2019,5245.09
21-03-2019,5261.33
22-03-2019,5209.98
25-03-2019,5193.52
26-03-2019,5190.89
27-03-2019,5174.14
28-03-2019,5214.02
29-03-2019,5259.41
01-04-2019,5256.67
02-04-2019,5208.55
03-04-2019,5222.96
04-04-2019,5283.7
05-04-2019,5254.94
08-04-2019,5274.72
09-04-2019,5281.78
10-04-2019,5278
11-04-2019,5254.48
12-04-2019,5239.57
15-04-2019,5232.32
16-04-2019,5261
17-04-2019,5275.43
18-04-2019,5261.71
22-04-2019,5234.3
23-04-2019,5217.07
24-04-2019,5201.44
25-04-2019,5170.42
26-04-2019,5191.7
29-04-2019,5169.86
30-04-2019,5187.1
02-05-2019,5141.58
03-05-2019,5132.32
06-05-2019,5124.21
07-05-2019,5078.64
08-05-2019,5060.47
09-05-2019,5045.54
10-05-2019,5050.57
13-05-2019,4970.01
14-05-2019,5018.93
15-05-2019,5005.24
16-05-2019,4977.75
17-05-2019,4925.58
20-05-2019,4914.48
22-05-2019,4920.89
23-05-2019,4893.89
24-05-2019,4881.47
27-05-2019,4850.38
28-05-2019,4798.35
29-05-2019,4876.71
30-05-2019,4934.41
31-05-2019,4977.09
03-06-2019,5013.66
04-06-2019,5005.39
